품목명,fold_end_idx,week_start,model,y_true,y_hat
밤고구마,518,2025-06-23,HW-Add,2482.251225847356,1851.5021317430044
밤고구마,518,2025-06-23,HW-Mul,2482.251225847356,1815.6042419459618
밤고구마,518,2025-06-23,RollMean(4w),2482.251225847356,2039.7294428755
밤고구마,518,2025-06-23,SeasonalNaive,2482.251225847356,2088.84513978264
밤고구마,518,2025-06-23,WeekMean,2482.251225847356,2700.015620598622
방울토마토,519,2025-06-09,HW-Add,2684.8436680817413,2433.3378913854094
방울토마토,519,2025-06-09,HW-Mul,2684.8436680817413,2325.277920110846
방울토마토,519,2025-06-09,RollMean(4w),2684.8436680817413,2604.4793753806234
방울토마토,519,2025-06-09,SeasonalNaive,2684.8436680817413,2500.8781397257867
방울토마토,519,2025-06-09,WeekMean,2684.8436680817413,2013.8448666236602
방울토마토,519,2025-06-16,HW-Add,2051.593456748166,2103.9391731766978
방울토마토,519,2025-06-16,HW-Mul,2051.593456748166,1926.9187833799238
방울토마토,519,2025-06-16,RollMean(4w),2051.593456748166,2604.4793753806234
방울토마토,519,2025-06-16,SeasonalNaive,2051.593456748166,1848.3570425793048
방울토마토,519,2025-06-16,WeekMean,2051.593456748166,1899.271539540868
방울토마토,519,2025-06-23,HW-Add,3012.6364026840497,2169.0790140304052
방울토마토,519,2025-06-23,HW-Mul,3012.6364026840497,1975.0181264175635
방울토마토,519,2025-06-23,RollMean(4w),3012.6364026840497,2604.4793753806234
방울토마토,519,2025-06-23,SeasonalNaive,3012.6364026840497,1509.8591333741454
방울토마토,519,2025-06-23,WeekMean,3012.6364026840497,1749.8159559350543
방울토마토,519,2025-06-30,HW-Add,3551.0302580285875,2680.325123566578
방울토마토,519,2025-06-30,HW-Mul,3551.0302580285875,2630.5910551006045
방울토마토,519,2025-06-30,RollMean(4w),3551.0302580285875,2604.4793753806234
방울토마토,519,2025-06-30,SeasonalNaive,3551.0302580285875,2557.7697809056804
방울토마토,519,2025-06-30,WeekMean,3551.0302580285875,2154.682672021945
백다다기,519,2025-06-09,HW-Add,1432.3732407448042,1673.4097726201783
백다다기,519,2025-06-09,HW-Mul,1432.3732407448042,1759.3035141683808
백다다기,519,2025-06-09,RollMean(4w),1432.3732407448042,1783.2509675296512
백다다기,519,2025-06-09,SeasonalNaive,1432.3732407448042,1080.961114781156
백다다기,519,2025-06-09,WeekMean,1432.3732407448042,1232.655081621771
백다다기,519,2025-06-16,HW-Add,1473.8802772225515,1664.5576048112805
백다다기,519,2025-06-16,HW-Mul,1473.8802772225515,1712.6978779792944
백다다기,519,2025-06-16,RollMean(4w),1473.8802772225515,1783.2509675296512
백다다기,519,2025-06-16,SeasonalNaive,1473.8802772225515,1156.0523040973533
백다다기,519,2025-06-16,WeekMean,1473.8802772225515,1173.4478825278184
백다다기,519,2025-06-23,HW-Add,1866.239231383246,2021.5109510172467
백다다기,519,2025-06-23,HW-Mul,1866.239231383246,2108.1215831290197
백다다기,519,2025-06-23,RollMean(4w),1866.239231383246,1783.2509675296512
백다다기,519,2025-06-23,SeasonalNaive,1866.239231383246,1545.1941563652836
백다다기,519,2025-06-23,WeekMean,1866.239231383246,1260.8858352820207
백다다기,519,2025-06-30,HW-Add,1505.757857220002,2502.7762286410702
백다다기,519,2025-06-30,HW-Mul,1505.757857220002,2774.119699591278
백다다기,519,2025-06-30,RollMean(4w),1505.757857220002,1783.2509675296512
백다다기,519,2025-06-30,SeasonalNaive,1505.757857220002,1745.274514902802
백다다기,519,2025-06-30,WeekMean,1505.757857220002,1637.6061752252137
브로코리(국산),519,2025-06-09,HW-Add,2712.292119184343,2815.596963322376
브로코리(국산),519,2025-06-09,HW-Mul,2712.292119184343,2821.4508963501726
브로코리(국산),519,2025-06-09,RollMean(4w),2712.292119184343,2883.383339933525
브로코리(국산),519,2025-06-09,SeasonalNaive,2712.292119184343,2586.754443554956
브로코리(국산),519,2025-06-09,WeekMean,2712.292119184343,2158.0550657752565
브로코리(국산),519,2025-06-16,HW-Add,2479.7117488783592,3030.5651341342027
브로코리(국산),519,2025-06-16,HW-Mul,2479.7117488783592,3091.971420299389
브로코리(국산),519,2025-06-16,RollMean(4w),2479.7117488783592,2883.383339933525
브로코리(국산),519,2025-06-16,SeasonalNaive,2479.7117488783592,2676.5495279302104
브로코리(국산),519,2025-06-16,WeekMean,2479.7117488783592,2256.1151361508655
브로코리(국산),519,2025-06-23,HW-Add,3279.486576615829,3345.15650976504
브로코리(국산),519,2025-06-23,HW-Mul,3279.486576615829,3543.8822797421203
브로코리(국산),519,2025-06-23,RollMean(4w),3279.486576615829,2883.383339933525
브로코리(국산),519,2025-06-23,SeasonalNaive,3279.486576615829,3668.031964220773
브로코리(국산),519,2025-06-23,WeekMean,3279.486576615829,2555.786125553747
브로코리(국산),519,2025-06-30,HW-Add,4456.170089112747,3657.686670653932
브로코리(국산),519,2025-06-30,HW-Mul,4456.170089112747,3989.2555407320015
브로코리(국산),519,2025-06-30,RollMean(4w),4456.170089112747,2883.383339933525
브로코리(국산),519,2025-06-30,SeasonalNaive,4456.170089112747,4175.192286987797
브로코리(국산),519,2025-06-30,WeekMean,4456.170089112747,2769.937308595154
빨강파프리카,519,2025-06-09,HW-Add,2822.758112905926,2974.9109193995273
빨강파프리카,519,2025-06-09,HW-Mul,2822.758112905926,2863.568399975708
빨강파프리카,519,2025-06-09,RollMean(4w),2822.758112905926,3479.747904068489
빨강파프리카,519,2025-06-09,SeasonalNaive,2822.758112905926,2359.089526685503
빨강파프리카,519,2025-06-09,WeekMean,2822.758112905926,2286.1584122054064
빨강파프리카,519,2025-06-16,HW-Add,2331.9871407888227,2846.962364086375
빨강파프리카,519,2025-06-16,HW-Mul,2331.9871407888227,2617.0669952146413
빨강파프리카,519,2025-06-16,RollMean(4w),2331.9871407888227,3479.747904068489
빨강파프리카,519,2025-06-16,SeasonalNaive,2331.9871407888227,2339.163215895545
빨강파프리카,519,2025-06-16,WeekMean,2331.9871407888227,2074.2073176708413
빨강파프리카,519,2025-06-23,HW-Add,2548.674542884668,2784.395361407256
빨강파프리카,519,2025-06-23,HW-Mul,2548.674542884668,2502.634587527333
빨강파프리카,519,2025-06-23,RollMean(4w),2548.674542884668,3479.747904068489
빨강파프리카,519,2025-06-23,SeasonalNaive,2548.674542884668,2196.147133390827
빨강파프리카,519,2025-06-23,WeekMean,2548.674542884668,1975.1806905162896
빨강파프리카,519,2025-06-30,HW-Add,4198.965648130575,2839.0358137901403
빨강파프리카,519,2025-06-30,HW-Mul,4198.965648130575,2551.5814632211386
빨강파프리카,519,2025-06-30,RollMean(4w),4198.965648130575,3479.747904068489
빨강파프리카,519,2025-06-30,SeasonalNaive,4198.965648130575,1529.004579018116
빨강파프리카,519,2025-06-30,WeekMean,4198.965648130575,1966.5881128164733
새송이(일반),519,2025-06-09,HW-Add,2120.074287667034,2248.6456827784073
새송이(일반),519,2025-06-09,HW-Mul,2120.074287667034,2249.670576160967
새송이(일반),519,2025-06-09,RollMean(4w),2120.074287667034,2348.9051259096386
새송이(일반),519,2025-06-09,SeasonalNaive,2120.074287667034,1442.2418916264994
새송이(일반),519,2025-06-09,WeekMean,2120.074287667034,1967.7151441266712
새송이(일반),519,2025-06-16,HW-Add,1919.0485044111665,2198.3314261616633
새송이(일반),519,2025-06-16,HW-Mul,1919.0485044111665,2179.871209029366
새송이(일반),519,2025-06-16,RollMean(4w),1919.0485044111665,2348.9051259096386
새송이(일반),519,2025-06-16,SeasonalNaive,1919.0485044111665,1364.7519570530474
새송이(일반),519,2025-06-16,WeekMean,1919.0485044111665,1868.937218723946
새송이(일반),519,2025-06-23,HW-Add,1978.2585668345807,2174.133081462061
새송이(일반),519,2025-06-23,HW-Mul,1978.2585668345807,2149.240442576384
새송이(일반),519,2025-06-23,RollMean(4w),1978.2585668345807,2348.9051259096386
새송이(일반),519,2025-06-23,SeasonalNaive,1978.2585668345807,1731.5692892063769
새송이(일반),519,2025-06-23,WeekMean,1978.2585668345807,1842.6313355985887
새송이(일반),519,2025-06-30,HW-Add,2319.266079565956,2180.769569444029
새송이(일반),519,2025-06-30,HW-Mul,2319.266079565956,2165.0732641904456
새송이(일반),519,2025-06-30,RollMean(4w),2319.266079565956,2348.9051259096386
새송이(일반),519,2025-06-30,SeasonalNaive,2319.266079565956,1943.8987216928792
새송이(일반),519,2025-06-30,WeekMean,2319.266079565956,1822.6323024090293
수미,519,2025-06-09,HW-Add,1045.136701694085,1297.1426482962818
수미,519,2025-06-09,HW-Mul,1045.136701694085,1240.380981713199
수미,519,2025-06-09,RollMean(4w),1045.136701694085,1994.8517146306167
수미,519,2025-06-09,SeasonalNaive,1045.136701694085,973.496694367601
수미,519,2025-06-09,WeekMean,1045.136701694085,995.5746301088509
수미,519,2025-06-16,HW-Add,1417.806468231818,1277.699774707505
수미,519,2025-06-16,HW-Mul,1417.806468231818,1155.3865413922042
수미,519,2025-06-16,RollMean(4w),1417.806468231818,1994.8517146306167
수미,519,2025-06-16,SeasonalNaive,1417.806468231818,829.9353864172739
수미,519,2025-06-16,WeekMean,1417.806468231818,894.2397964564701
수미,519,2025-06-23,HW-Add,1135.7171533297374,1310.1142338857298
수미,519,2025-06-23,HW-Mul,1135.7171533297374,1178.799340994549
수미,519,2025-06-23,RollMean(4w),1135.7171533297374,1994.8517146306167
수미,519,2025-06-23,SeasonalNaive,1135.7171533297374,1019.6374324282218
수미,519,2025-06-23,WeekMean,1135.7171533297374,892.9435776453786
수미,519,2025-06-30,HW-Add,873.0119457714,1286.5978012139005
수미,519,2025-06-30,HW-Mul,873.0119457714,1125.2556318294746
수미,519,2025-06-30,RollMean(4w),873.0119457714,1994.8517146306167
수미,519,2025-06-30,SeasonalNaive,873.0119457714,918.8809746819976
수미,519,2025-06-30,WeekMean,873.0119457714,856.8779077544192
시금치(일반),519,2025-06-09,HW-Add,3020.2190182661034,3140.488468814838
시금치(일반),519,2025-06-09,HW-Mul,3020.2190182661034,3198.5312237085195
시금치(일반),519,2025-06-09,RollMean(4w),3020.2190182661034,2606.091862004242
시금치(일반),519,2025-06-09,SeasonalNaive,3020.2190182661034,2768.720797745647
시금치(일반),519,2025-06-09,WeekMean,3020.2190182661034,2413.5819139460523
시금치(일반),519,2025-06-16,HW-Add,2960.935644795921,3552.61656502796
시금치(일반),519,2025-06-16,HW-Mul,2960.935644795921,3625.0872707740555
시금치(일반),519,2025-06-16,RollMean(4w),2960.935644795921,2606.091862004242
시금치(일반),519,2025-06-16,SeasonalNaive,2960.935644795921,3853.552556221825
시금치(일반),519,2025-06-16,WeekMean,2960.935644795921,2892.284796329174
시금치(일반),519,2025-06-23,HW-Add,4023.291436160209,3706.5285810825962
시금치(일반),519,2025-06-23,HW-Mul,4023.291436160209,3930.368447989532
시금치(일반),519,2025-06-23,RollMean(4w),4023.291436160209,2606.091862004242
시금치(일반),519,2025-06-23,SeasonalNaive,4023.291436160209,4731.905595102943
시금치(일반),519,2025-06-23,WeekMean,4023.291436160209,3291.093644694506
시금치(일반),519,2025-06-30,HW-Add,5743.515176902752,4662.657699855781
시금치(일반),519,2025-06-30,HW-Mul,5743.515176902752,5344.210171060487
시금치(일반),519,2025-06-30,RollMean(4w),5743.515176902752,2606.091862004242
시금치(일반),519,2025-06-30,SeasonalNaive,5743.515176902752,5192.460293493715
시금치(일반),519,2025-06-30,WeekMean,5743.515176902752,4091.13813471559
쑥갓(일반),415,2023-10-30,HW-Add,1718.75,1565.3981355446272
쑥갓(일반),415,2023-10-30,HW-Mul,1718.75,1546.3479151397341
쑥갓(일반),415,2023-10-30,RollMean(4w),1718.75,2525.1776747803856
쑥갓(일반),415,2023-10-30,SeasonalNaive,1718.75,5765.413516286154
쑥갓(일반),415,2023-10-30,WeekMean,1718.75,1590.3007875070402
쑥갓(일반),415,2023-11-06,HW-Add,1062.5,1591.7830154200165
쑥갓(일반),415,2023-11-06,HW-Mul,1062.5,1554.010739935757
쑥갓(일반),415,2023-11-06,RollMean(4w),1062.5,2525.1776747803856
쑥갓(일반),415,2023-11-06,SeasonalNaive,1062.5,9961.531172176294
쑥갓(일반),415,2023-11-06,WeekMean,1062.5,1571.291129748746
쑥갓(일반),415,2023-11-13,HW-Add,2416.6666666666665,1944.426779607145
쑥갓(일반),415,2023-11-13,HW-Mul,2416.6666666666665,1965.1717034566643
쑥갓(일반),415,2023-11-13,RollMean(4w),2416.6666666666665,2525.1776747803856
쑥갓(일반),415,2023-11-13,SeasonalNaive,2416.6666666666665,7787.232648158008
쑥갓(일반),415,2023-11-13,WeekMean,2416.6666666666665,1459.2277684885978
쑥갓(일반),415,2023-11-20,HW-Add,1969.9546279491835,2401.6236573168253
쑥갓(일반),415,2023-11-20,HW-Mul,1969.9546279491835,2551.9995245364275
쑥갓(일반),415,2023-11-20,RollMean(4w),1969.9546279491835,2525.1776747803856
쑥갓(일반),415,2023-11-20,SeasonalNaive,1969.9546279491835,7762.048682624193
쑥갓(일반),415,2023-11-20,WeekMean,1969.9546279491835,1362.00070782276
애호박,519,2025-06-09,HW-Add,1498.198762956612,1745.576308320108
애호박,519,2025-06-09,HW-Mul,1498.198762956612,1669.1420151594423
애호박,519,2025-06-09,RollMean(4w),1498.198762956612,1911.4548060211318
애호박,519,2025-06-09,SeasonalNaive,1498.198762956612,1267.7480703099511
애호박,519,2025-06-09,WeekMean,1498.198762956612,1461.4979492864989
애호박,519,2025-06-16,HW-Add,1798.1788477560258,1521.9965200652457
애호박,519,2025-06-16,HW-Mul,1798.1788477560258,1333.6492161797948
애호박,519,2025-06-16,RollMean(4w),1798.1788477560258,1911.4548060211318
애호박,519,2025-06-16,SeasonalNaive,1798.1788477560258,1179.8557438994742
애호박,519,2025-06-16,WeekMean,1798.1788477560258,1251.1364388236261
애호박,519,2025-06-23,HW-Add,2336.729217834351,1760.0618435544397
애호박,519,2025-06-23,HW-Mul,2336.729217834351,1602.3592484216474
애호박,519,2025-06-23,RollMean(4w),2336.729217834351,1911.4548060211318
애호박,519,2025-06-23,SeasonalNaive,2336.729217834351,1400.3136122032115
애호박,519,2025-06-23,WeekMean,2336.729217834351,1209.5057871218771
애호박,519,2025-06-30,HW-Add,1888.3001840679003,1865.2886055238964
애호박,519,2025-06-30,HW-Mul,1888.3001840679003,1750.7246482257951
애호박,519,2025-06-30,RollMean(4w),1888.3001840679003,1911.4548060211318
애호박,519,2025-06-30,SeasonalNaive,1888.3001840679003,1290.9877261988909
애호박,519,2025-06-30,WeekMean,1888.3001840679003,1370.5047151564952
양배추(일반),519,2025-06-09,HW-Add,460.8521250352509,550.5725760046776
양배추(일반),519,2025-06-09,HW-Mul,460.8521250352509,486.8043520780325
양배추(일반),519,2025-06-09,RollMean(4w),460.8521250352509,663.9049336265973
양배추(일반),519,2025-06-09,SeasonalNaive,460.8521250352509,592.2869386745829
양배추(일반),519,2025-06-09,WeekMean,460.8521250352509,490.6366489563226
양배추(일반),519,2025-06-16,HW-Add,366.1422857503516,579.3869780124877
양배추(일반),519,2025-06-16,HW-Mul,366.1422857503516,494.1357679607427
양배추(일반),519,2025-06-16,RollMean(4w),366.1422857503516,663.9049336265973
양배추(일반),519,2025-06-16,SeasonalNaive,366.1422857503516,602.999717207528
양배추(일반),519,2025-06-16,WeekMean,366.1422857503516,557.5699330227433
양배추(일반),519,2025-06-23,HW-Add,517.6109516182129,569.9132342713282
양배추(일반),519,2025-06-23,HW-Mul,517.6109516182129,491.8457985492493
양배추(일반),519,2025-06-23,RollMean(4w),517.6109516182129,663.9049336265973
양배추(일반),519,2025-06-23,SeasonalNaive,517.6109516182129,479.8038798340661
양배추(일반),519,2025-06-23,WeekMean,517.6109516182129,519.7686041968689
양배추(일반),519,2025-06-30,HW-Add,352.89240824534943,534.4774121262064
양배추(일반),519,2025-06-30,HW-Mul,352.89240824534943,452.4697771215986
양배추(일반),519,2025-06-30,RollMean(4w),352.89240824534943,663.9049336265973
양배추(일반),519,2025-06-30,SeasonalNaive,352.89240824534943,523.82184813868
양배추(일반),519,2025-06-30,WeekMean,352.89240824534943,484.4884023431076
양상추(일반),519,2025-06-09,HW-Add,995.4832201405188,881.247657500604
양상추(일반),519,2025-06-09,HW-Mul,995.4832201405188,833.5137053388082
양상추(일반),519,2025-06-09,RollMean(4w),995.4832201405188,1005.375461001476
양상추(일반),519,2025-06-09,SeasonalNaive,995.4832201405188,752.1633794712294
양상추(일반),519,2025-06-09,WeekMean,995.4832201405188,909.0378887343273
양상추(일반),519,2025-06-16,HW-Add,1189.0572799161048,1044.2869228276
양상추(일반),519,2025-06-16,HW-Mul,1189.0572799161048,945.7244541040452
양상추(일반),519,2025-06-16,RollMean(4w),1189.0572799161048,1005.375461001476
양상추(일반),519,2025-06-16,SeasonalNaive,1189.0572799161048,1178.3929675650963
양상추(일반),519,2025-06-16,WeekMean,1189.0572799161048,985.8121142765774
양상추(일반),519,2025-06-23,HW-Add,1273.7217748425362,1196.8535753117803
양상추(일반),519,2025-06-23,HW-Mul,1273.7217748425362,1028.6177141326614
양상추(일반),519,2025-06-23,RollMean(4w),1273.7217748425362,1005.375461001476
양상추(일반),519,2025-06-23,SeasonalNaive,1273.7217748425362,1494.8574302945992
양상추(일반),519,2025-06-23,WeekMean,1273.7217748425362,1146.8306991098734
양상추(일반),519,2025-06-30,HW-Add,1688.9255633963123,1493.8460086238565
양상추(일반),519,2025-06-30,HW-Mul,1688.9255633963123,1261.3662889270865
양상추(일반),519,2025-06-30,RollMean(4w),1688.9255633963123,1005.375461001476
양상추(일반),519,2025-06-30,SeasonalNaive,1688.9255633963123,1654.1931114846775
양상추(일반),519,2025-06-30,WeekMean,1688.9255633963123,1348.755799379525
양송이(일반),519,2025-06-09,HW-Add,8413.199106856655,6260.0169498158575
양송이(일반),519,2025-06-09,HW-Mul,8413.199106856655,6293.0670708549
양송이(일반),519,2025-06-09,RollMean(4w),8413.199106856655,5873.543378152905
양송이(일반),519,2025-06-09,SeasonalNaive,8413.199106856655,6462.706187654253
양송이(일반),519,2025-06-09,WeekMean,8413.199106856655,7434.20714992608
양송이(일반),519,2025-06-16,HW-Add,7655.233627284194,5981.03079207219
양송이(일반),519,2025-06-16,HW-Mul,7655.233627284194,5965.475924949317
양송이(일반),519,2025-06-16,RollMean(4w),7655.233627284194,5873.543378152905
양송이(일반),519,2025-06-16,SeasonalNaive,7655.233627284194,5056.085005504226
양송이(일반),519,2025-06-16,WeekMean,7655.233627284194,7075.949833368158
양송이(일반),519,2025-06-23,HW-Add,5565.276045854043,6314.550471501879
양송이(일반),519,2025-06-23,HW-Mul,5565.276045854043,6331.232111082918
양송이(일반),519,2025-06-23,RollMean(4w),5565.276045854043,5873.543378152905
양송이(일반),519,2025-06-23,SeasonalNaive,5565.276045854043,6675.98778312878
양송이(일반),519,2025-06-23,WeekMean,5565.276045854043,7172.3259867268935
양송이(일반),519,2025-06-30,HW-Add,5384.427009034713,6621.325079502207
양송이(일반),519,2025-06-30,HW-Mul,5384.427009034713,6484.127836415964
양송이(일반),519,2025-06-30,RollMean(4w),5384.427009034713,5873.543378152905
양송이(일반),519,2025-06-30,SeasonalNaive,5384.427009034713,6172.386741389903
양송이(일반),519,2025-06-30,WeekMean,5384.427009034713,7198.921233273487
영양부추,519,2025-06-09,HW-Add,5303.452912919446,3630.7489152533617
영양부추,519,2025-06-09,HW-Mul,5303.452912919446,3695.8364560694945
영양부추,519,2025-06-09,RollMean(4w),5303.452912919446,3389.6696171667318
영양부추,519,2025-06-09,SeasonalNaive,5303.452912919446,4684.695937481433
영양부추,519,2025-06-09,WeekMean,5303.452912919446,4187.583942644289
영양부추,519,2025-06-16,HW-Add,4931.773080306167,3760.052073109264
영양부추,519,2025-06-16,HW-Mul,4931.773080306167,3504.3200366511137
영양부추,519,2025-06-16,RollMean(4w),4931.773080306167,3389.6696171667318
영양부추,519,2025-06-16,SeasonalNaive,4931.773080306167,3561.802450107131
영양부추,519,2025-06-16,WeekMean,4931.773080306167,3973.665991589538
영양부추,519,2025-06-23,HW-Add,3442.0415315091445,3566.576793140447
영양부추,519,2025-06-23,HW-Mul,3442.0415315091445,3334.9255860915355
영양부추,519,2025-06-23,RollMean(4w),3442.0415315091445,3389.6696171667318
영양부추,519,2025-06-23,SeasonalNaive,3442.0415315091445,3844.219429747723
영양부추,519,2025-06-23,WeekMean,3442.0415315091445,3936.7649896416024
영양부추,519,2025-06-30,HW-Add,3147.7907667921536,3629.982106429763
영양부추,519,2025-06-30,HW-Mul,3147.7907667921536,3245.404062686694
영양부추,519,2025-06-30,RollMean(4w),3147.7907667921536,3389.6696171667318
영양부추,519,2025-06-30,SeasonalNaive,3147.7907667921536,3308.083436171164
영양부추,519,2025-06-30,WeekMean,3147.7907667921536,3390.3126196296166
오이맛고추,519,2025-06-09,HW-Add,2980.599609838846,2390.3231924204083
오이맛고추,519,2025-06-09,HW-Mul,2980.599609838846,2330.333756791141
오이맛고추,519,2025-06-09,RollMean(4w),2980.599609838846,2860.5166563150046
오이맛고추,519,2025-06-09,SeasonalNaive,2980.599609838846,2080.472641090553
오이맛고추,519,2025-06-09,WeekMean,2980.599609838846,2354.693756310465
오이맛고추,519,2025-06-16,HW-Add,2438.38532208725,2527.5771130219473
오이맛고추,519,2025-06-16,HW-Mul,2438.38532208725,2495.4825271940163
오이맛고추,519,2025-06-16,RollMean(4w),2438.38532208725,2860.5166563150046
오이맛고추,519,2025-06-16,SeasonalNaive,2438.38532208725,3202.7961249065397
오이맛고추,519,2025-06-16,WeekMean,2438.38532208725,2390.53387971156
오이맛고추,519,2025-06-23,HW-Add,2000.7501614917112,2487.608011881379
오이맛고추,519,2025-06-23,HW-Mul,2000.7501614917112,2426.368340352545
오이맛고추,519,2025-06-23,RollMean(4w),2000.7501614917112,2860.5166563150046
오이맛고추,519,2025-06-23,SeasonalNaive,2000.7501614917112,3162.1908015555214
오이맛고추,519,2025-06-23,WeekMean,2000.7501614917112,2457.980240118815
오이맛고추,519,2025-06-30,HW-Add,2321.8732379874477,2988.429102579109
오이맛고추,519,2025-06-30,HW-Mul,2321.8732379874477,2995.380999582221
오이맛고추,519,2025-06-30,RollMean(4w),2321.8732379874477,2860.5166563150046
오이맛고추,519,2025-06-30,SeasonalNaive,2321.8732379874477,3274.6295448777087
오이맛고추,519,2025-06-30,WeekMean,2321.8732379874477,2645.4177828262864
완숙토마토,519,2025-06-09,HW-Add,1897.844800647584,1682.4777002395317
완숙토마토,519,2025-06-09,HW-Mul,1897.844800647584,1651.4873575951788
완숙토마토,519,2025-06-09,RollMean(4w),1897.844800647584,1829.1445497181162
완숙토마토,519,2025-06-09,SeasonalNaive,1897.844800647584,1867.2702177047995
완숙토마토,519,2025-06-09,WeekMean,1897.844800647584,1373.103564849582
완숙토마토,519,2025-06-16,HW-Add,1449.4810328559197,1544.1828425404863
완숙토마토,519,2025-06-16,HW-Mul,1449.4810328559197,1594.7101496789871
완숙토마토,519,2025-06-16,RollMean(4w),1449.4810328559197,1829.1445497181162
완숙토마토,519,2025-06-16,SeasonalNaive,1449.4810328559197,1430.3229700926024
완숙토마토,519,2025-06-16,WeekMean,1449.4810328559197,1299.0995132548042
완숙토마토,519,2025-06-23,HW-Add,1130.3784686087529,1346.9185761161136
완숙토마토,519,2025-06-23,HW-Mul,1130.3784686087529,1321.6676378678903
완숙토마토,519,2025-06-23,RollMean(4w),1130.3784686087529,1829.1445497181162
완숙토마토,519,2025-06-23,SeasonalNaive,1130.3784686087529,1155.0693339386914
완숙토마토,519,2025-06-23,WeekMean,1130.3784686087529,1261.7191560967324
완숙토마토,519,2025-06-30,HW-Add,1433.273316528628,1677.049180148992
완숙토마토,519,2025-06-30,HW-Mul,1433.273316528628,1692.6860477475343
완숙토마토,519,2025-06-30,RollMean(4w),1433.273316528628,1829.1445497181162
완숙토마토,519,2025-06-30,SeasonalNaive,1433.273316528628,1610.389443080857
완숙토마토,519,2025-06-30,WeekMean,1433.273316528628,1344.7503175088332
자주양파,515,2025-06-09,HW-Add,881.5320753518653,702.1812448624255
자주양파,515,2025-06-09,HW-Mul,881.5320753518653,691.9324377756211
자주양파,515,2025-06-09,RollMean(4w),881.5320753518653,785.902731529378
자주양파,515,2025-06-09,SeasonalNaive,881.5320753518653,709.9652871112452
자주양파,515,2025-06-09,WeekMean,881.5320753518653,735.6090057955406
자주양파,515,2025-06-16,HW-Add,949.9515067183852,730.3611937294434
자주양파,515,2025-06-16,HW-Mul,949.9515067183852,735.3004459512488
자주양파,515,2025-06-16,RollMean(4w),949.9515067183852,785.902731529378
자주양파,515,2025-06-16,SeasonalNaive,949.9515067183852,949.3857207258096
자주양파,515,2025-06-16,WeekMean,949.9515067183852,780.1687406604982
자주양파,515,2025-06-23,HW-Add,910.6125546238356,764.2690219280471
자주양파,515,2025-06-23,HW-Mul,910.6125546238356,774.917353940601
자주양파,515,2025-06-23,RollMean(4w),910.6125546238356,785.902731529378
자주양파,515,2025-06-23,SeasonalNaive,910.6125546238356,1031.710311315234
자주양파,515,2025-06-23,WeekMean,910.6125546238356,815.786194456999
자주양파,515,2025-06-30,HW-Add,926.5803814713896,788.0705606120976
자주양파,515,2025-06-30,HW-Mul,926.5803814713896,803.3221713536641
자주양파,515,2025-06-30,RollMean(4w),926.5803814713896,785.902731529378
자주양파,515,2025-06-30,SeasonalNaive,926.5803814713896,1266.0962701572903
자주양파,515,2025-06-30,WeekMean,926.5803814713896,845.8104721730199
적채(일반),519,2025-06-09,HW-Add,950.7540201718334,1222.9449218652721
적채(일반),519,2025-06-09,HW-Mul,950.7540201718334,1115.238011760644
적채(일반),519,2025-06-09,RollMean(4w),950.7540201718334,1279.2962494246108
적채(일반),519,2025-06-09,SeasonalNaive,950.7540201718334,1004.6471992013572
적채(일반),519,2025-06-09,WeekMean,950.7540201718334,767.8314931253184
적채(일반),519,2025-06-16,HW-Add,802.5077089496464,1289.9925907844217
적채(일반),519,2025-06-16,HW-Mul,802.5077089496464,1111.6893446512097
적채(일반),519,2025-06-16,RollMean(4w),802.5077089496464,1279.2962494246108
적채(일반),519,2025-06-16,SeasonalNaive,802.5077089496464,995.6074871933428
적채(일반),519,2025-06-16,WeekMean,802.5077089496464,774.3318258734573
적채(일반),519,2025-06-23,HW-Add,813.8368937658088,1305.8463123475049
적채(일반),519,2025-06-23,HW-Mul,813.8368937658088,1064.2390673268671
적채(일반),519,2025-06-23,RollMean(4w),813.8368937658088,1279.2962494246108
적채(일반),519,2025-06-23,SeasonalNaive,813.8368937658088,1045.7898412836005
적채(일반),519,2025-06-23,WeekMean,813.8368937658088,772.9018697233311
적채(일반),519,2025-06-30,HW-Add,547.0794958797867,1355.3682483952632
적채(일반),519,2025-06-30,HW-Mul,547.0794958797867,1122.5017554021322
적채(일반),519,2025-06-30,RollMean(4w),547.0794958797867,1279.2962494246108
적채(일반),519,2025-06-30,SeasonalNaive,547.0794958797867,827.4851829687917
적채(일반),519,2025-06-30,WeekMean,547.0794958797867,799.7126941407511
쥬키니호박,519,2025-06-09,HW-Add,713.7664633444442,1119.1094415257603
쥬키니호박,519,2025-06-09,HW-Mul,713.7664633444442,1106.157144961554
쥬키니호박,519,2025-06-09,RollMean(4w),713.7664633444442,1706.5168190536467
쥬키니호박,519,2025-06-09,SeasonalNaive,713.7664633444442,465.2579139874212
쥬키니호박,519,2025-06-09,WeekMean,713.7664633444442,530.3432654669481
쥬키니호박,519,2025-06-16,HW-Add,891.3881354731681,1205.7319939999927
쥬키니호박,519,2025-06-16,HW-Mul,891.3881354731681,1386.3904871186057
쥬키니호박,519,2025-06-16,RollMean(4w),891.3881354731681,1706.5168190536467
쥬키니호박,519,2025-06-16,SeasonalNaive,891.3881354731681,555.188231502911
쥬키니호박,519,2025-06-16,WeekMean,891.3881354731681,595.1041783144166
